ref_id,Lat,Lon
462503,40.7727521,-111.8382602
462504,40.257652,-111.663237
462510,0,0
462511,37.095583,-113.557857
462518,40.5927803,-111.9045454
462519,41.162705,-111.969367
462520,0,0
462521,40.8833732,-111.8922307
462524,40.2488484,-111.6674878
462525,40.2488484,-111.6674878
462528,37.7116195,-113.0675569
462529,40.668523,-111.954211
462530,0,0
462532,0,0
462533,40.654066,-111.982962
462534,0,0
462535,40.3757635,-111.7678131
462536,37.1754032,-113.3338544
462537,41.09128,-111.996798
462538,40.8820783,-111.8937636
462539,41.263951,-112.026091
462540,41.176279,-111.947334
462541,41.307079,-112.0057835
462542,37.1127359,-113.6082601
462543,40.0451588,-111.7159892
462544,41.18,-111.95
462545,40.587053,-111.982082
463501,40.6870346,-111.8665943
463502,0,0
463504,38.7815123,-112.0847203
463505,40.3039858,-109.9952146
463506,0,0
470003,44.4796586,-73.1941184
472500,0,0
472501,44.444729,-72.013794
473500,0,0
473501,43.598277,-72.955117
473502,44.8064218,-73.0719178
473503,44.451361,-73.200151
473504,44.955601,-72.20076
480001,18.340328,-64.9146707
480002,0,0
482500,0,0
490009,38.0319405,-78.4985855
490032,37.5408323,-77.430753
490067,37.1840633,-77.3672212
492501,36.5804025,-79.4034204
492502,36.890256,-76.259901
492503,37.600734,-77.54761
492504,38.8663505,-77.2324306
492505,38.811844,-77.102937
492506,37.592518,-77.5315453
492507,38.4416106,-78.8554976
492508,38.3031837,-77.4605399
492513,37.266581,-80.0247449
492516,36.7147443,-78.8922126
492517,36.8679196,-76.0284599
492521,38.6584689,-77.29329
492522,37.779936,-79.9188004
492523,39.159555,-78.180774
492524,37.4754912,-75.8619636
492525,38.711343,-77.804275
492526,37.2908085,-78.3727408
492527,36.6876741,-79.8430117
492528,38.11135,-78.998081
492529,36.6938098,-80.8846958
492530,36.779653,-76.58246
492531,37.2832275,-82.1177246
492532,37.129087,-80.5455356
492533,36.9376181,-82.621531
492534,37.530373,-77.424085
492535,38.782119,-77.233435
492536,37.90212,-76.867596
492537,36.853928,-76.234517
492538,36.745036,-76.244307
492539,37.8023055,-79.4113734
492541,39.025587,-77.394046
492543,38.4538802,-78.0188173
492545,36.774914,-76.246821
492546,37.3270422,-80.7132801
492548,37.2838938,-79.9282301
492549,38.7823878,-77.5150147
492551,36.6985309,-77.5370131
492552,37.082845,-76.464715
492554,36.8375569,-76.310182
492556,37.511387,-77.524325
492558,37.3381305,-79.5488474
492559,38.889643,-77.126661
492560,36.690599,-79.873344
492561,37.5598464,-77.4074732
492562,38.813274,-77.136584
492563,37.3037389,-77.2898477
492564,38.0271068,-78.4356704
492565,37.0144759,-79.895293
492567,36.848443,-76.1897
492572,36.9001927,-82.0887259
492573,38.9317652,-78.1989413
492574,37.0176231,-76.4418671
492575,36.860817,-76.130549
492576,36.670159,-76.9461777
492578,36.9574887,-81.0773072
492579,38.4748623,-77.4287593
492580,38.914369,-77.234979
492581,36.866242,-76.406237
492583,37.3649507,-77.9370265
492587,38.7206544,-77.1277624
492588,36.8699929,-76.291355
492589,38.811839,-77.121459
492590,37.576867,-77.509606
492591,38.864535,-77.238586
492592,36.809863,-76.36536
492593,38.0550845,-77.3510327
492594,37.2331961,-77.4051204
492595,37.1995999,-80.4021999
492596,38.6524414,-77.3044799
492598,37.6038278,-77.4505927
492599,37.5403708,-77.4061433
492600,37.553202,-77.446126
492602,38.8489766,-77.076834
492603,37.6250674,-77.3877541
492604,36.746311,-76.244163
492605,37.625078,-77.389977
492607,37.372109,-77.5032288
492608,37.5062672,-77.6686721
492610,37.3172783,-79.8912813
492614,39.140137,-77.714412
492615,38.935084,-77.374038
492616,36.83507,-76.324413
492617,37.144505,-76.513257
492618,36.8420949,-76.3463624
492619,37.1371364,-80.5445911
492620,38.8532526,-77.318151
492622,37.9574135,-76.7550833
492623,38.7689747,-77.1342882
492624,36.6409697,-80.2656091
492625,38.942981,-77.334272
492626,38.8611915,-77.3327958
492627,37.7595693,-77.4715064
492628,37.603217,-77.547367
492629,36.848857,-76.186887
492630,36.7098335,-81.9773482
492631,36.8232518,-76.127312
492632,38.752722,-77.482624
492633,36.7523,-76.272359
492634,37.1826579,-77.3664703
492635,38.8577973,-77.0576705
492636,38.126524,-78.436395
492637,0,0
492638,36.8678045,-76.0305497
492639,38.7145525,-77.212416
492640,37.0325181,-76.4178907
492641,36.962138,-76.605879
492643,37.25173,-76.764051
492645,36.985159,-76.393675
492646,37.4235027,-76.5950555
492647,38.650051,-77.310985
492648,37.520941,-77.35035
492649,38.2461276,-77.5124569
492650,37.4597076,-77.6564046
492651,37.3352372,-76.7420975
492652,0,0
492653,37.061285,-76.409314
492654,39.119939,-77.568648
492655,38.802636,-77.601961
492656,36.7476777,-79.3797059
492657,37.6836089,-77.8853423
492658,36.870099,-76.291747
492659,36.8722998,-76.4427531
492660,37.061646,-76.466488
492661,38.2690754,-77.1843853
492662,36.7329655,-78.117136
493301,36.8667462,-76.3087282
493504,38.8462236,-77.3063733
493505,38.1373577,-78.187781
493507,38.2590923,-78.118434
493509,38.0943595,-78.9855194
493511,38.5754001,-78.5025089
493512,37.5851412,-79.0514134
493513,37.415073,-79.179484
493514,37.1100769,-79.285078
500016,47.462729,-120.334387
500041,46.136946,-122.924433
500057,46.4036131,-117.0553618
500108,0,0
502500,0,0
502501,0,0
502502,47.583917,-122.627313
502503,47.9766134,-122.2171897
502504,46.271081,-119.180218
502505,47.623834,-122.189692
502507,47.7069089,-122.3320092
502508,47.4374991,-122.2237392
502509,47.442308,-122.293841
502510,48.1153519,-123.4186928
502511,47.608051,-122.3196101
502513,47.2898764,-122.3206275
502514,46.3088399,-119.976068
502516,47.7167067,-122.1769023
502517,46.062058,-118.342444
502518,46.214295,-119.22288
502519,0,0
502520,47.322835,-122.250486
502521,47.805369,-122.291438
502522,45.6202209,-122.5356889
502523,47.567029,-122.364024
502524,45.688496,-122.6585233
502525,47.6329523,-122.2891888
502526,47.409013,-122.228498
502527,47.65041,-117.403536
502528,47.744877,-117.395938
502529,47.111392,-119.262003
502530,47.040962,-122.833783
502531,46.9665424,-123.8437974
502532,47.522287,-122.656796
502533,48.3971469,-119.545813
502534,47.160145,-122.301735
502535,47.666836,-117.240514
502536,47.7347478,-122.2922614
502537,47.685548,-117.236513
502538,47.7255576,-117.4116249
502539,46.6594369,-122.95843
502540,47.525366,-121.871494
502541,46.619485,-120.527697
502542,0,0
502543,46.5573492,-120.4750638
502544,47.5246524,-122.3655187
502545,48.2947575,-122.6432657
502546,48.168551,-122.187675
502547,47.651102,-117.42151
502548,47.2262541,-123.1127826
502549,47.7388,-122.635346
502550,45.6594921,-122.5791615
502551,47.243105,-122.480923
502552,46.9965144,-120.5478474
502553,47.3743871,-122.2426459
502554,0,0
502555,47.048415,-122.942242
502556,47.6082174,-122.3206109
502557,48.5331367,-117.8910106
502558,46.8221501,-119.1739862
502559,46.2602885,-119.2846108
502560,47.9245935,-122.225588
502561,47.8343428,-122.2098207
502562,46.3405061,-124.0535677
502563,46.1719214,-123.0164319
502564,48.3024302,-122.646035
502565,48.1027335,-122.8056874
503300,47.6571575,-122.2819449
503505,48.4196429,-122.3240747
503507,47.1609636,-122.3018742
503510,47.300458,-122.581026
503700,48.7010369,-122.9390464
510001,39.629526,-79.9558968
510022,38.35,-81.63
512502,39.4753114,-77.9726174
512503,38.330514,-81.614709
512505,37.788927,-81.204944
512506,39.628995,-79.985165
512507,37.414739,-81.4358585
512508,38.926043,-79.853602
512509,37.7839045,-80.4553375
512511,38.048996,-81.121559
512513,40.0596388,-80.6838043
512514,39.6805381,-80.8576524
512515,37.2581654,-81.2342506
512516,37.3636494,-81.1164222
512517,38.4473381,-81.9528031
512518,37.8255266,-81.2134537
512519,39.2774342,-81.552095
512520,38.368632,-81.6923124
512521,39.44023,-80.169017
512522,39.069451,-78.960635
512523,39.257283,-80.282722
512524,39.0384274,-80.467313
512525,38.29907,-80.835311
512526,39.283783,-80.2720324
512527,39.658225,-79.5221767
512528,39.3584572,-77.8693186
512529,38.801648,-81.7394007
512530,38.907549,-82.119409
512531,38.0795329,-81.8333424
512532,38.409472,-82.424758
512533,38.3587358,-81.7370987
512534,37.807881,-80.446965
512535,38.4122554,-82.3413234
512536,37.6925361,-81.6333872
520002,44.5266,-89.5658
520003,44.8820421,-91.9015559
520011,45.514877,-91.734317
520013,44.7929716,-91.5120788
520021,42.5216933,-87.8844309
520025,43.6310031,-88.7453062
520037,0,0
520041,43.5689687,-89.4696475
520044,43.7648075,-87.7450825
520057,43.480986,-89.72729
520066,42.6867401,-89.0308541
520070,44.8121513,-91.5133736
520075,44.483515,-88.0138599
520083,43.030262,-89.409205
520087,43.7948715,-91.2464169
520091,45.8943815,-89.7019001
520094,42.691648,-87.8107561
520100,42.5483037,-89.0083563
520107,44.1137946,-87.6516132
520109,43.7832152,-90.0767733
520113,45.0712806,-87.6193058
521312,42.6836867,-90.1104368
521324,45.135871,-90.3540226
521339,0,0
521352,0,0
522500,44.1903289,-88.4580448
522501,44.48786,-88.02751
522502,43.038003,-87.961554
522503,42.7009892,-89.0099793
522504,43.011277,-88.242407
522506,42.985015,-87.934451
522507,42.9667507,-87.9634946
522509,43.029827,-87.904875
522510,43.0527005,-87.9133984
522511,44.7965652,-88.6132002
522512,43.090674,-87.978669
522513,43.037293,-88.145757
522517,43.075334,-88.472581
522519,45.4120946,-92.6331381
522521,42.851965,-88.331434
522523,43.1827619,-88.126424
522524,43.151339,-88.0068749
522525,0,0
522526,43.8113769,-88.4834419
522527,43.757586,-87.738412
522528,42.873984,-87.9442313
522529,43.2950438,-87.9869471
522530,43.0237194,-88.0538741
522531,43.0889843,-87.8934819
522532,43.089562,-88.152934
522533,42.935536,-88.829308
522534,42.73416,-90.4784621
522535,42.989976,-88.250607
522536,43.0372792,-88.0366391
522537,42.6064184,-88.4245879
522538,46.6977396,-92.1040684
522539,46.5692654,-90.8856319
522540,42.697038,-87.8443007
522542,43.0966926,-87.914754
522543,42.9567021,-88.0084423
522544,43.3960056,-88.1988299
522545,44.0108929,-88.6002505
522546,44.286163,-88.406493
522547,43.852337,-88.860576
522548,43.122981,-88.038482
522550,44.3043548,-88.2604218
522551,45.0671629,-87.6839145
522552,44.502857,-87.978526
522553,43.455156,-88.820072
522554,0,0
522555,43.025789,-89.414598
522556,44.8349199,-87.366387
522558,44.531739,-88.068319
522559,43.14835,-89.292026
522560,44.0247062,-88.5426136
522561,0,0
522562,0,0
522563,0,0
522564,42.571812,-87.888612
522565,43.1272254,-87.9432837
522566,43.0372792,-88.0366391
522568,42.579703,-87.883355
522570,44.356896,-89.117813
522571,43.0964185,-88.0092262
522572,42.6075994,-89.6326155
522573,42.9879467,-87.9480113
522574,42.579703,-87.883355
522575,45.2938855,-92.363744
522577,43.059265,-87.898375
522578,42.8941994,-87.9120205
522579,43.2198418,-88.1265788
522580,46.0095224,-91.4833927
522581,43.012333,-88.235274
523300,43.03,-87.92
523500,43.0440014,-91.1392805
523505,43.984169,-90.5154529
523506,43.774439,-88.480041
523510,44.3817908,-89.8271067
523515,45.397388,-91.840564
523516,44.958623,-89.668614
523517,43.5475456,-90.8883678
523518,44.358344,-89.119614
523519,43.879821,-91.1977689
523520,45.6356024,-89.4135156
523522,44.7753716,-91.4623816
523523,42.736631,-87.8647961
523524,44.9538569,-90.9194377
523525,44.8823607,-91.4138061
523526,45.8259338,-91.8970281
523527,44.968774,-89.673715
523528,43.874125,-91.187735
523529,45.1403166,-89.1389884
523530,44.3023403,-90.854897
530002,44.5926135,-105.6612202
530006,44.808659,-106.975756
530011,41.5920491,-109.2435413
530016,0,0
530025,0,0
532501,41.136392,-104.793683
532503,43.0004856,-108.8753724
532504,42.8622876,-106.3356451
533501,41.254551,-110.9688051
552501,34.086538,-117.955986
552502,33.746289,-117.818378
552503,38.517668,-122.791637
552504,38.1293055,-121.2857847
552505,36.8453293,-119.8070366
552506,34.078855,-117.994678
552507,34.160761,-118.449102
552508,34.171666,-118.565085
552509,33.9451348,-117.9992942
552510,38.3579272,-121.9898191
552511,34.066643,-118.066007
552512,37.938526,-121.700458
552513,32.7553146,-117.0552242
552514,0,0
552515,32.9601081,-117.1152104
552516,33.0122135,-117.0925325
552517,34.1268923,-118.1634241
552518,33.6995085,-117.9249801
552519,38.57362,-121.307365
552520,33.928726,-116.943565
552521,35.3181245,-119.088709
552522,38.233654,-122.0837543
552523,0,0
552524,0,0
552525,34.2800376,-118.4424098
552526,34.036738,-118.2651
552527,33.777681,-117.915961
552528,37.501301,-120.849791
552529,0,0
552530,39.7184529,-121.798067
552532,33.79048,-118.298762
552533,39.144501,-121.59925
552534,39.2503207,-122.0314768
552535,37.980582,-122.049571
552536,37.643747,-121.004698
552537,40.613054,-122.37664
552538,34.127543,-117.863471
552539,37.838132,-122.300856
552540,38.764868,-121.24353
552541,34.072945,-117.266819
552542,38.409859,-121.407075
552543,32.9389446,-117.0979303
552544,33.8885865,-117.8688569
552545,33.859748,-117.825529
552546,32.628566,-117.075607
552547,34.4032772,-118.4593144
552548,34.037985,-117.629656
552549,38.570314,-121.417401
552550,38.4219579,-122.753843
552551,34.241271,-119.02192
552552,34.096229,-117.834022
552553,33.902885,-117.478612
552554,32.960495,-115.553928
552555,37.987176,-121.352818
552556,35.1386898,-120.6249945
552557,40.1485879,-122.221067
552558,37.4553108,-121.9166501
552559,37.4553692,-121.9166819
552560,38.1232464,-122.2592339
552561,32.9215117,-117.213843
552562,35.341672,-119.099701
552563,36.7742953,-119.7300295
552564,36.946149,-120.051193
552565,34.127274,-117.279195
552566,39.432243,-123.798496
552567,35.5544188,-120.7217988
552568,34.03436,-118.152416
552569,38.6387749,-121.5198716
552570,38.445996,-121.837461
552571,33.927409,-117.561837
552572,38.0949559,-122.2488365
552573,34.126802,-117.907206
552574,34.017581,-118.14515
552575,34.275241,-119.260049
552576,38.125205,-121.288891
552577,38.003183,-121.287094
552578,34.032866,-117.074169
552579,33.790269,-118.178779
552580,34.0318251,-118.4824528
552581,37.6054041,-120.9387482
552582,0,0
552583,0,0
552584,34.062401,-118.301977
552585,34.0238935,-118.1369015
552586,38.96232,-122.641845
552587,38.6190922,-121.4011634
552588,33.890476,-118.116794
552589,34.149986,-118.231146
552590,33.932156,-117.934306
552591,38.573695,-121.5604535
552592,38.0026201,-121.2896956
552593,34.681158,-118.156375
552594,36.2973466,-119.1541256
552595,33.6192769,-117.675248
552596,34.084869,-117.668283
552597,33.9722267,-118.0726113
552598,33.739609,-118.006239
552599,33.9116808,-117.2694981
552600,37.7222446,-122.1665032
552601,34.271789,-118.7736724
552602,37.32276,-121.98
552603,38.46232,-121.835688
552604,38.427605,-121.485547
552605,0,0
552606,37.7973271,-121.2437037
552607,38.00652,-122.543291
552608,37.327986,-121.932641
552609,33.7802582,-117.8689084
552611,37.9295441,-122.02861
552612,38.591722,-121.268055
552613,34.069623,-117.591298
552614,33.825802,-118.1889
552615,37.376381,-122.065213
552616,34.0614808,-117.279243
552617,33.902885,-117.478612
552618,33.131349,-117.117827
552619,37.6554484,-122.43496
552620,0,0
552621,0,0
552622,33.9158649,-117.269602
552623,35.43273,-119.06583
552624,33.9312132,-118.1254479
552626,34.426647,-117.354605
552627,33.9026099,-117.4701901
552628,34.0619348,-117.439941
552629,37.722413,-122.163633
552630,33.714291,-117.936784
552631,33.678833,-117.906569
552632,0,0
552633,37.702583,-122.125611
552634,37.2312527,-121.7840314
552635,0,0
552636,33.9295017,-116.9528542
552638,37.70429,-121.822486
552639,33.9374107,-118.1337664
552640,34.024759,-118.140536
552641,33.9024584,-118.0538773
552642,0,0
552643,37.316816,-121.792863
552644,36.3342231,-119.6462916
552645,36.838343,-119.777638
552646,36.834686,-119.730521
552647,37.33164,-120.461391
552648,38.870025,-121.293662
552649,34.0269972,-118.2555575
552650,36.7067502,-119.5730307
552652,0,0
552653,37.3280806,-120.504684
552655,32.78117,-115.580596
552656,33.950704,-118.352115
552657,34.092764,-118.091276
552658,40.9465152,-124.1006205
552659,34.0733055,-118.2763656
552660,34.146019,-118.072071
552661,33.9028989,-118.2497408
552662,34.2055055,-118.2155692
552663,34.122305,-117.1735372
552664,38.008105,-121.87246
552665,37.4877252,-122.2253656
552666,0,0
640001,0,0
650001,13.5008229,144.775591
652500,13.4909226,144.7767699
652501,13.4751894,144.7561276
652503,13.5120607,144.8275828
660001,16,145.5003
662501,15.1850483,145.7467259
672500,29.040156,-95.455822
672501,31.8992033,-106.4189673
672502,26.2159066,-98.3252932
672503,29.7677534,-95.2315799
672504,30.582846,-96.2900485
672505,32.8214446,-96.8425155
672506,29.425467,-98.465197
672507,29.234909,-98.788898
672508,31.7692663,-106.4781225
672509,29.9153938,-95.0698348
672510,29.367634,-98.504659
672511,29.6525862,-95.0205485
672513,33.577869,-96.180624
672514,26.133454,-97.630878
672515,29.509541,-98.5889835
672516,29.4393093,-98.494293
672517,32.674466,-97.297534
672518,29.866702,-95.411777
672519,29.374301,-98.402845
672520,32.603633,-96.810657
672521,29.4179,-98.552057
672522,30.9671361,-95.8828683
672523,29.517883,-98.419411
672524,29.184839,-95.407523
672525,32.707198,-97.091372
672526,0,0
672527,29.3514778,-98.5456675
672528,31.893409,-102.3428
672529,29.898321,-95.446301
672530,32.011125,-97.091881
672531,32.942379,-97.092799
672532,29.427936,-98.499169
672534,28.709647,-100.458009
672535,29.868344,-95.33212
672536,31.839444,-106.574796
672537,29.743138,-95.348493
672538,29.950427,-95.583729
672539,29.6523174,-95.0334419
672540,32.6044521,-96.8405526
672541,26.1927643,-98.1216398
672542,33.0122837,-96.7820478
672543,32.7543929,-97.7893661
672544,33.157579,-95.598906
672545,29.388636,-100.9016919
672546,32.7878354,-97.3859392
672547,28.9849456,-96.6502546
672548,32.938998,-96.921874
672549,29.850054,-95.644703
672550,32.578876,-97.133467
672551,29.6766106,-95.530877
672552,28.4133304,-97.7550202
672553,32.7922519,-96.7817779
672554,32.8453313,-97.2389111
672555,32.8782022,-96.6221078
672556,29.4381048,-98.4886963
672557,26.2910879,-97.989223
672558,31.735385,-106.2867009
672559,32.6757423,-97.3800231
672560,30.0049472,-95.2869928
672561,29.733341,-95.392064
672562,29.678324,-95.421125
672563,29.768671,-98.718213
672564,32.684604,-96.788135
672565,31.0598204,-98.1674871
672566,27.503125,-99.4464969
672567,30.7753507,-94.4222985
672568,32.654622,-97.418545
672570,31.633527,-94.6402466
672571,29.669409,-95.354206
672572,29.3116366,-96.1027371
672573,31.71011,-106.286514
672574,32.9083431,-96.5664876
672575,32.73162,-97.406395
672576,30.516806,-97.852535
672577,29.5982936,-98.2743534
672578,29.778549,-98.727001
672579,32.8504457,-97.1689183
672580,32.752702,-96.8229183
672581,30.1730903,-95.4566997
672583,29.693367,-95.402964
672584,27.2331847,-98.143359
672585,33.6259414,-97.1333453
672586,27.687331,-97.3746297
672587,0,0
672588,32.9692375,-102.8340692
672589,0,0
672590,27.5305903,-99.4731849
672591,30.528231,-97.8028609
672592,0,0
672593,33.575703,-101.89706
672594,31.4478307,-100.4750721
672595,28.624197,-96.634371
672596,33.1870486,-102.2676664
672597,34.0632214,-102.5345846
672598,30.6487407,-97.0216257
672599,30.8815241,-96.597815
672600,32.6327801,-96.9000723
672601,30.1451919,-96.3974362
672602,29.5526334,-95.7672384
672603,28.0612824,-97.0476239
672604,38.3197567,-95.2512159
672605,29.7020914,-95.3596095
672606,0,0
672607,0,0
672608,30.658416,-96.349545
672609,28.0504724,-97.0667164
672610,30.8994094,-93.9929268
672611,29.7806009,-95.3161248
672612,29.7029843,-95.6439764
672613,29.6995573,-95.409972
672614,35.193159,-101.919624
672615,30.585127,-96.289435
672616,29.56894,-97.974636
672617,30.565256,-97.445247
672618,32.8911999,-96.4716706
672619,32.568558,-96.297732
672620,32.837298,-97.2099758
672621,29.72046,-95.496905
672623,29.716229,-95.4974
672624,29.5220957,-95.1639666
672625,30.2259002,-95.7170986
672626,29.8116448,-95.4259761
672627,31.8438391,-102.3721491
672628,32.4035084,-100.8630658
672629,29.7884909,-95.3603138
672630,27.733727,-97.4485819
672631,37.850337,-92.4006073
672632,32.8786676,-96.7693397
672633,32.7443972,-97.0153305
672634,33.1211332,-96.125668
672635,32.627438,-96.904554
672636,33.00298,-96.665709
672637,32.7424648,-97.451776
672638,32.899898,-96.4660834
672639,30.8940431,-102.8793222
672640,30.021842,-95.4231439
672641,29.775869,-94.980304
672642,0,0
672643,29.6438867,-95.565357
672644,29.6868971,-95.5292487
672645,29.2177258,-96.2885973
672646,26.2159066,-98.3252932
672647,32.2953127,-95.2666181
672648,33.115088,-96.677145
672649,32.8108539,-97.2451055
672650,32.342512,-97.402433
672651,30.413595,-97.709591
672652,32.899887,-97.547147
672653,29.52927,-98.592454
672654,33.171956,-96.8333842
672655,30.010652,-95.453986
672656,30.689339,-96.373053
672657,29.6862814,-95.5095761
672658,0,0
672660,32.803227,-98.1437009
672664,29.723262,-95.388441
